Module	KO
M00862	K08764
M00863	K23055
M00863	K23056
M00863	K23057
M00863	K23058
M00864	K23060
M00864	K23059
M00864	K17077
M00865	K23061
M00865	K23062
M00865	K23063
M00865	K23064
M00866	K00677
M00866	K02535
M00866	K16363
M00866	K02536
M00866	K03269
M00866	K00748
M00866	K00912
M00866	K02527
M00866	K02517
M00866	K09778
M00867	K12977
M00867	K03760
M00867	K23082
M00867	K23083
M00867	K23159
M00867	K09953
M00868	K00643
M00868	K01698
M00868	K01749
M00868	K01719
M00868	K01599
M00868	K00228
M00868	K00231
M00868	K01772
M00872	K00728
M00872	K18207
M00872	K09654
M00872	K17547
M00872	K21031
M00872	K19872
M00872	K19873
M00872	K21052
M00872	K21032
M00872	K09668
